,id,type
0,700029,1
1,700029,1
2,700041,1
3,700041,1
4,700064,1
5,700064,1
6,700074,1
7,700074,1
8,700080,1
9,700080,1
10,700088,1
11,700088,1
12,700092,1
13,700092,1
14,700111,1
15,700111,1
16,700150,1
17,700150,1
18,700176,1
19,700176,1
20,700179,1
21,700179,1
22,700183,1
23,700183,1
24,700194,1
25,700194,1
26,700197,1
27,700197,1
28,700200,1
29,700200,1
30,700210,1
31,700210,1
32,700215,1
33,700215,1
34,700230,1
35,700230,1
36,700244,1
37,700244,1
38,700251,1
39,700251,1
40,700266,1
41,700266,1
42,700291,1
43,700291,1
44,700302,1
45,700302,1
46,700310,1
47,700310,1
48,700317,1
49,700317,1
50,700330,1
51,700330,1
52,700334,1
53,700334,1
54,700345,1
55,700345,1
56,700352,1
57,700352,1
58,700364,1
59,700364,1
60,700369,1
61,700369,1
62,700382,1
63,700382,1
64,700398,1
65,700398,1
66,700401,1
67,700401,1
68,700403,1
69,700403,1
70,700405,1
71,700405,1
72,700411,1
73,700411,1
74,700413,1
75,700413,1
76,700418,1
77,700418,1
78,700422,1
79,700422,1
80,700427,1
81,700427,1
82,700431,1
83,700431,1
84,700435,1
85,700435,1
86,700442,1
87,700442,1
88,700449,1
89,700449,1
90,700456,1
91,700456,1
92,700458,1
93,700458,1
94,700477,1
95,700477,1
96,700496,1
97,700496,1
98,700513,1
99,700513,1
100,700518,1
101,700518,1
102,700523,1
103,700523,1
104,700539,1
105,700539,1
106,700555,1
107,700555,1
108,700581,1
109,700581,1
110,700586,1
111,700586,1
112,700589,1
113,700589,1
114,700604,1
115,700604,1
116,700608,1
117,700608,1
118,700614,1
119,700614,1
120,700622,1
121,700622,1
122,700637,1
123,700637,1
124,700651,1
125,700651,1
126,700661,1
127,700661,1
128,700681,1
129,700681,1
130,700685,1
131,700685,1
132,700712,1
133,700712,1
134,700730,1
135,700730,1
136,700743,1
137,700743,1
138,700747,1
139,700747,1
140,700768,1
141,700768,1
142,700779,1
143,700779,1
144,700799,1
145,700799,1
146,700807,1
147,700807,1
148,700840,1
149,700840,1
150,700863,1
151,700863,1
152,700873,1
153,700873,1
154,700885,1
155,700885,1
156,700890,1
157,700890,1
158,700892,1
159,700892,1
160,700899,1
161,700899,1
162,700904,1
163,700904,1
164,700907,1
165,700907,1
166,700914,1
167,700914,1
168,700919,1
169,700919,1
170,700939,1
171,700939,1
172,700950,1
173,700950,1
174,700967,1
175,700967,1
176,700978,1
177,700978,1
178,700982,1
179,700982,1
180,700991,1
181,700991,1
182,700998,1
183,700998,1
184,701005,1
185,701005,1
186,701012,1
187,701012,1
188,701016,1
189,701016,1
190,701033,1
191,701033,1
192,701035,1
193,701035,1
194,701048,1
195,701048,1
196,701052,1
197,701052,1
198,701075,1
199,701075,1
200,701085,1
201,701085,1
202,701091,1
203,701091,1
204,701109,1
205,701109,1
206,701114,1
207,701114,1
208,701117,1
209,701117,1
210,701122,1
211,701122,1
212,701128,1
213,701128,1
214,701136,1
215,701136,1
216,701145,1
217,701145,1
218,701154,1
219,701154,1
220,701163,1
221,701163,1
222,701170,1
223,701170,1
224,701172,1
225,701172,1
226,701178,1
227,701178,1
228,701181,1
229,701181,1
230,701183,1
231,701183,1
232,701193,1
233,701193,1
234,701197,1
235,701197,1
236,701207,1
237,701207,1
238,701229,1
239,701229,1
240,701234,1
241,701234,1
242,701237,1
243,701237,1
244,701249,1
245,701249,1
246,701262,1
247,701262,1
248,701268,1
249,701268,1
250,701286,1
251,701286,1
252,701290,1
253,701290,1
254,701299,1
255,701299,1
256,701361,1
257,701361,1
258,701364,1
259,701364,1
260,701366,1
261,701366,1
262,701373,1
263,701373,1
264,701376,1
265,701376,1
266,701382,1
267,701382,1
268,701385,1
269,701385,1
270,701395,1
271,701395,1
272,701403,1
273,701403,1
274,701418,1
275,701418,1
276,701425,1
277,701425,1
278,701427,1
279,701427,1
280,701435,1
281,701435,1
282,701464,1
283,701464,1
284,701466,1
285,701466,1
286,701482,1
287,701482,1
288,701488,1
289,701488,1
290,701504,1
291,701504,1
292,701507,1
293,701507,1
294,701526,1
295,701526,1
296,701532,1
297,701532,1
298,701543,1
299,701543,1
300,701562,1
301,701562,1
302,701610,1
303,701610,1
304,701614,1
305,701614,1
306,701616,1
307,701616,1
308,701624,1
309,701624,1
310,701627,1
311,701627,1
312,701630,1
313,701630,1
314,701640,1
315,701640,1
316,701650,1
317,701650,1
318,701662,1
319,701662,1
320,701687,1
321,701687,1
322,701695,1
323,701695,1
324,701700,1
325,701700,1
326,701702,1
